[0.340s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.678s] [  3%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.679s] [ 11%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.679s] [ 11%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.679s] [ 14%] [34m[1mGenerating campus_crowdsim[0m
[0.679s] [ 18%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.679s] [ 22%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[1.188s] building name: campus
[1.188s] coordinate system: wgs84
[1.188s] WGS84Transform(EPSG:3414, (22000, 31500))
[2.790s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.790s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.790s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.790s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.790s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.790s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.790s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.791s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.791s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.791s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.791s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.791s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.791s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.792s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.792s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.792s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.792s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.792s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.792s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.792s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.793s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.793s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.793s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.793s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.793s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.793s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.793s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.794s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.794s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.794s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.794s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.794s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.794s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.794s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.795s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.799s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.799s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.799s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.799s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.799s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.799s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.799s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.799s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.799s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.799s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.800s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.800s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.800s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.800s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.800s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.800s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.800s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.800s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.800s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.800s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.800s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.801s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.802s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.803s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.803s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.803s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.803s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.803s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.803s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.803s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.803s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.803s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.803s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.803s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.804s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.804s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.804s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.804s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.804s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.804s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.804s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.804s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.804s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.804s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.804s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.805s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.806s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.806s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.806s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.806s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.806s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.806s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.806s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.806s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.806s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.806s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.806s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
